201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
   it= 4   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     4     0     1    2      0.30     0.040     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     4     1     2    3      0.30     0.079     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     4     2     3    4      0.30     0.119     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     4     3     4    5      0.30     0.158     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     4     4     5    6      0.30     0.158     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     4     5     6    7      0.30     0.158     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     4     6     7    8      0.30     0.198     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     4     7     9    8      0.30     0.040     0.070     0.464     1.892     3.870     3.310     3.731     3.171     5.131
     4     8    10    7      0.30     0.040     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=5  qpt [it][k]=    0.04    0.08    0.13    0.17    0.21    0.21    0.25    0.04    0.04
   it= 5   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 5   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.25  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 5   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 5   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 5   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 5   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.13  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 5   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 5   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 5   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 5   kp= 7   I0[kp]= 9  Hwdm= 3.32  Hj= 5.13  hdcc0= 0.48  qpt= 0.04  vpt= 1.95  hdcc0= 0.48 fun_hd0= -0
   it= 5   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     5     0     1    2      0.30     0.042     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     5     1     2    3      0.30     0.084     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     5     2     3    4      0.30     0.126     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     5     3     4    5      0.30     0.169     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     5     4     5    6      0.30     0.211     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     5     5     6    7      0.30     0.211     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     5     6     7    8      0.30     0.253     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     5     7     9    8      0.30     0.042     0.073     0.480     1.949     3.875     3.315     3.731     3.171     5.131
     5     8    10    7      0.30     0.042     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=6  qpt [it][k]=    0.05    0.09    0.14    0.18    0.23    0.27    0.32    0.05    0.05
   it= 6   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 6   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.32  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 6   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 6   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 6   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 6   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 6   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.09  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 6   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 6   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 6   kp= 7   I0[kp]= 9  Hwdm= 3.32  Hj= 5.13  hdcc0= 0.5  qpt= 0.05  vpt= 2.01  hdcc0= 0.5 fun_hd0= -0
   it= 6   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     6     0     1    2      0.30     0.045     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     6     1     2    3      0.30     0.090     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     6     2     3    4      0.30     0.135     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     6     3     4    5      0.30     0.180     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     6     4     5    6      0.30     0.225     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     6     5     6    7      0.30     0.271     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     6     6     7    8      0.30     0.316     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     6     7     9    8      0.30     0.045     0.076     0.502     2.006     3.881     3.321     3.731     3.171     5.131
     6     8    10    7      0.30     0.045     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=7  qpt [it][k]=    0.05    0.10    0.15    0.19    0.24    0.29    0.34    0.05    0.05
   it= 7   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 7   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.34  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 7   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 7   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.24  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 7   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 7   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 7   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 7   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 7   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 7   kp= 7   I0[kp]= 9  Hwdm= 3.33  Hj= 5.13  hdcc0= 0.53  qpt= 0.05  vpt= 2.06  hdcc0= 0.53 fun_hd0= -0
   it= 7   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     7     0     1    2      0.30     0.048     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     7     1     2    3      0.30     0.097     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     7     2     3    4      0.30     0.145     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     7     3     4    5      0.30     0.194     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     7     4     5    6      0.30     0.242     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     7     5     6    7      0.30     0.291     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     7     6     7    8      0.30     0.339     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     7     7     9    8      0.30     0.048     0.079     0.528     2.061     3.889     3.329     3.731     3.171     5.131
     7     8    10    7      0.30     0.048     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=8  qpt [it][k]=    0.05    0.10    0.16    0.21    0.26    0.31    0.42    0.05    0.05
   it= 8   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 8   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.42  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.16
   it= 8   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.31  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 8   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.26  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 8   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 8   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 8   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 8   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 8   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 8   kp= 7   I0[kp]= 9  Hwdm= 3.34  Hj= 5.13  hdcc0= 0.55  qpt= 0.05  vpt= 2.13  hdcc0= 0.55 fun_hd0= 0
   it= 8   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     8     0     1    2      0.30     0.052     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     8     1     2    3      0.30     0.105     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     8     2     3    4      0.30     0.157     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     8     3     4    5      0.30     0.209     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     8     4     5    6      0.30     0.262     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     8     5     6    7      0.30     0.314     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     8     6     7    8      0.30     0.419     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     8     7     9    8      0.30     0.052     0.083     0.549     2.128     3.896     3.336     3.731     3.171     5.131
     8     8    10    7      0.30     0.052     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=9  qpt [it][k]=    0.06    0.11    0.17    0.23    0.28    0.34    0.45    0.06    0.06
   it= 9   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 9   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.45  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.17
   it= 9   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.34  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 9   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.28  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 9   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 9   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 9   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 9   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 9   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 9   kp= 7   I0[kp]= 9  Hwdm= 3.34  Hj= 5.13  hdcc0= 0.58  qpt= 0.06  vpt= 2.18  hdcc0= 0.58 fun_hd0= -0
   it= 9   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.06  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     9     0     1    2      0.30     0.057     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     9     1     2    3      0.30     0.114     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     9     2     3    4      0.30     0.170     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     9     3     4    5      0.30     0.227     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     9     4     5    6      0.30     0.284     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     9     5     6    7      0.30     0.341     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     9     6     7    8      0.30     0.454     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     9     7     9    8      0.30     0.057     0.086     0.575     2.180     3.904     3.344     3.731     3.171     5.131
     9     8    10    7      0.30     0.057     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=10  qpt [it][k]=    0.06    0.12    0.19    0.25    0.31    0.37    0.50    0.06    0.06
   it= 10   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 10   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.5  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.19
   it= 10   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.37  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 10   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.31  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 10   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.25  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 10   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 10   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 10   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 10   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 10   kp= 7   I0[kp]= 9  Hwdm= 3.35  Hj= 5.13  hdcc0= 0.6  qpt= 0.06  vpt= 2.26  hdcc0= 0.6 fun_hd0= -0
   it= 10   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.06  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    10     0     1    2      0.30     0.062     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    10     1     2    3      0.30     0.124     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    10     2     3    4      0.30     0.186     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    10     3     4    5      0.30     0.248     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    10     4     5    6      0.30     0.310     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    10     5     6    7      0.30     0.372     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    10     6     7    8      0.30     0.496     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    10     7     9    8      0.30     0.062     0.091     0.605     2.257     3.912     3.352     3.731     3.171     5.131
    10     8    10    7      0.30     0.062     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=11  qpt [it][k]=    0.07    0.14    0.20    0.27    0.34    0.41    0.55    0.07    0.07
   it= 11   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 11   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.55  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.21
   it= 11   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.41  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.16
   it= 11   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.34  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 11   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 11   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 11   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 11   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 11   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 11   kp= 7   I0[kp]= 9  Hwdm= 3.36  Hj= 5.13  hdcc0= 0.64  qpt= 0.07  vpt= 2.33  hdcc0= 0.64 fun_hd0= -0
   it= 11   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.61  qpt= 0.07  vpt= 2.46  hdcc0= 0.61 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    11     0     1    2      0.30     0.068     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    11     1     2    3      0.30     0.137     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    11     2     3    4      0.30     0.205     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    11     3     4    5      0.30     0.273     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    11     4     5    6      0.30     0.341     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    11     5     6    7      0.30     0.410     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    11     6     7    8      0.30     0.546     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    11     7     9    8      0.30     0.068     0.095     0.639     2.326     3.923     3.363     3.731     3.171     5.131
    11     8    10    7      0.30     0.068     0.090     0.608     2.465     4.068     3.882     3.886     3.700     5.186

 it=12  qpt [it][k]=    0.08    0.15    0.23    0.30    0.38    0.45    0.61    0.08    0.08
   it= 12   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 12   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.61  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.23
   it= 12   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.45  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.17
   it= 12   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.38  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 12   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.3  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 12   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 12   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 12   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 12   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 12   kp= 7   I0[kp]= 9  Hwdm= 3.38  Hj= 5.13  hdcc0= 0.68  qpt= 0.08  vpt= 2.4  hdcc0= 0.68 fun_hd0= 0
   it= 12   kp= 8   I0[kp]= 10  Hwdm= 3.89  Hj= 5.19  hdcc0= 0.64  qpt= 0.08  vpt= 2.54  hdcc0= 0.64 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    12     0     1    2      0.30     0.076     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    12     1     2    3      0.30     0.151     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    12     2     3    4      0.30     0.227     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    12     3     4    5      0.30     0.303     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    12     4     5    6      0.30     0.379     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    12     5     6    7      0.30     0.454     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    12     6     7    8      0.30     0.606     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    12     7     9    8      0.30     0.076     0.099     0.682     2.396     3.936     3.376     3.731     3.171     5.131
